indic_id,export_oct_23,export_dec_23,ex_8_nov_23,ex_22_nov_23
IND-546,FALSE,FALSE,FALSE,TRUE
IND-557,FALSE,FALSE,FALSE,TRUE
IND-560,FALSE,FALSE,TRUE,TRUE
IND-561,FALSE,FALSE,TRUE,TRUE
IND-563,FALSE,FALSE,FALSE,TRUE
IND-565,FALSE,FALSE,FALSE,TRUE
IND-583,FALSE,FALSE,FALSE,TRUE
IND-587,FALSE,FALSE,TRUE,TRUE
IND-589,FALSE,FALSE,TRUE,TRUE
IND-610,FALSE,FALSE,TRUE,TRUE
IND-632,FALSE,FALSE,TRUE,TRUE
IND-647,FALSE,FALSE,TRUE,TRUE
IND-648,FALSE,FALSE,TRUE,TRUE
IND-649,FALSE,FALSE,TRUE,TRUE
IND-650,FALSE,FALSE,TRUE,TRUE
IND-652,FALSE,FALSE,TRUE,TRUE
IND-658,FALSE,FALSE,FALSE,FALSE
IND-676,FALSE,FALSE,FALSE,TRUE
IND-679,FALSE,FALSE,FALSE,TRUE
IND-717,FALSE,FALSE,FALSE,FALSE
IND-718,FALSE,FALSE,TRUE,TRUE
IND-719,FALSE,FALSE,TRUE,TRUE
IND-720,FALSE,FALSE,TRUE,TRUE
IND-734,FALSE,FALSE,FALSE,TRUE
IND-736,FALSE,FALSE,FALSE,TRUE
IND-744,FALSE,FALSE,FALSE,TRUE
IND-767,FALSE,FALSE,TRUE,TRUE
IND-768,FALSE,FALSE,TRUE,TRUE
IND-812,FALSE,FALSE,FALSE,FALSE
IND-819,FALSE,FALSE,FALSE,FALSE
IND-833,FALSE,FALSE,TRUE,TRUE
IND-834,FALSE,FALSE,TRUE,TRUE
IND-887,FALSE,FALSE,FALSE,TRUE
IND-894,FALSE,FALSE,FALSE,TRUE
IND-905,FALSE,FALSE,TRUE,TRUE
IND-957,FALSE,FALSE,TRUE,TRUE
IND-990,FALSE,FALSE,FALSE,FALSE
IND-316,FALSE,FALSE,FALSE,TRUE
IND-449,FALSE,FALSE,FALSE,TRUE
